Participant ID,Video file,Gloss,ASL-LEX Code
P1,15890366051589533-APPLE.mp4,APPLE,A_03_054
P1,4520498201410337-BACKPACK.mp4,BACKPACK1,G_03_091
P1,16994877911771145-WE.mp4,WE,G_03_019
P1,49288220098651747-DOG.mp4,DOG1,A_01_056
P40,654679171689897-APPLE.mp4,APPLE,A_03_054
P40,8875256912597131-BACKPACK.mp4,BACKPACK1,G_03_091
P40,5346957049353451-WE.mp4,WE,G_03_019
P40,11432147423106453-DOG.mp4,DOG1,A_01_056
P40,22066071141437238-BANANA 2.mp4,BANANA2,K_02_097
P40,4614534315577101-NOW.mp4,NOW,C_03_062
P40,09797934187757074-CALL.mp4,CALL1,C_02_061
P40,5082858473744953-NO.mp4,NO,C_03_041
P40,3845231217942484-FRIEND.mp4,FRIEND,D_03_010
P40,5677482375653258-DRAW.mp4,DRAW,D_02_063
P40,27759670594914465-CAR.mp4,CAR,D_02_043
P40,8335625687320589-BUT.mp4,BUT,D_03_030
P40,5208380221303042-MOST.mp4,MOST,E_01_085
P40,6776054154751192-CUT 1.mp4,CUT,E_02_046
P40,15583842324081232-ON.mp4,ON,E_03_004
P40,119693515616218-WILL.mp4,WILL,F_03_025
P40,48852938778695965-LIKE.mp4,LIKE,F_03_063
P40,014399429252126783-OVER.mp4,OVER,F_03_079
P40,2595760307657029-THEY.mp4,THEY1,F_02_103
P40,14052296225070893-BACKPACK.mp4,BACKPACK1,G_03_091
P40,07267045149513152-IF.mp4,IF,G_03_017
P40,893612061993688-ARM 2.mp4,ARM2,K_01_095
P40,8142321187623465-CAT 2.mp4,CAT2,K_02_047
P43,60085579467325-APPLE.mp4,APPLE,A_03_054
P43,402799943476833-BACKPACK.mp4,BACKPACK1,G_03_091
P43,193766215011427-WE.mp4,WE,G_03_019
P43,17777316675017052-DOG.mp4,DOG1,A_01_056
P40,10967239838402598-WITH.mp4,WITH,C_02_074
P40,2634483829913492-ARRIVE.mp4,ARRIVE,D_01_073
P43,9903444079337274-BANANA 2.mp4,BANANA2,K_02_097
P40,823110623400116-WANT.mp4,WANT2,C_03_013
P43,945060415448846-NOW.mp4,NOW,C_03_062
P40,7717057217254395-THEY.mp4,THEY1,F_02_103
P43,9588604018454037-WELL.mp4,WELL,D_01_009
