Gloss,Frequency
DOG1,24
HURDLE/TRIP1,22
BREAKFAST1,21
DEMAND1,21
DARK1,21
BITE1,21
WHATFOR1,20
DEAF1,20
MECHANIC1,20
PARTY1,20
ROCKINGCHAIR1,20
DECIDE1,20
BEE1,19
BELT1,19
EDIT1,19
ELEVATOR1,19
BASKETBALL1,19
LUNCH1,19
PATIENT2,19
DEVELOP1,19
SHAVE1,19
CHRISTMAS1,19
NOON1,19
RIVER1,19
AXE1,19
BACKPACK1,19
HALLOWEEN1,19
FINE1,19
MICROSCOPE1,18
SINK,18
SQUEEZE,18
DOWNSIZE1,18
FLOAT1,18
CANCER1,18
HOSPITAL1,18
MOVIE1,18
DRAG1,18
TWINS1,18
MEAT1,18
GUESS1,18
THEY1,18
FOREIGNER1,18
LOCK1,18
DINNER1,18
CONFUSED1,18
RAZOR2,18
JEWELRY,18
MAPLE,18
EAT1,18
KNIGHT1,18
VOMIT,17
TOMATO,17
GRAMMAR,17
TEACH1,17
SWEATER2,17
JOKE,17
SCROLLDOWN,17
PIPE2,17
ERUPT2,17
THIRD1,17
PEG2,17
HOW1,17
CHEESEGRATER,17
VLOG,17
MOUTH,17
DUCK2,17
COMB2,17
8HOUR,17
ANYONE,17
ARTICULATESIGN,17
PRESS,17
SHOCKED,17
OFFEND,17
SLIDE2,17
MYSELF,17
BABY2,17
WALK-TIGHTROPE-CL,17
TRACTOR,17
EMPTY2,17
APPLE,17
CEMETERY,17
CLOSE,17
NIGHT1,17
CATAPULT,17
LETTUCE1,17
PONDER,17
CAPTURE,17
INTUITIVE,17
HOPE,17
OTHER,17
CALENDAR1,17
MEACULPA,17
SINCE,17
HELICOPTER2,17
CHEEK,17
IMPOSSIBLE,17
SOCCER2,17
SHARK1,17
BASEBALLCAP,17
TAIL1,17
RECENT1,17
AUTISM1,17
LICKENVELOPE2,17
LONGLINE,17
EASY,17
ENOUGH,17
SKI,17
RESEARCH1,17
SOCIETY,17
MICROSCOPE2,17
TYPE1,17
UNCLE,17
RHINO2,17
RABBIT2,17
PENNY,17
COPY,17
BANDAGE,17
UNDERWEAR1,17
ZEBRA,17
ADVERTISE,17
ALLOFSUDDEN,17
FAIL,17
FLIP,17
VOICE,17
SAIL2,17
SWEATPANTS,17
SHARPEN2,17
GOODYGOODYSHOEOPPOSITE,17
TICKLE,17
PEEKABOO,17
PULLCONVINCE,17
SPECIAL1,17
CHEW1,17
CHEER,17
