Gloss,ImageCount
SHAVE,68
ENVELOPE,63
STRAWBERRY,60
BANANA,60
HANDSOME,59
ERASE,59
NECKLACE,58
FORK,57
SANDWICH,55
COOL,55
FOLLOW,55
GLOVES,51
SHOULDER,50
POP,50
SCARF,49
DOG,48
CRY,48
STAND,45
PATIENT,42
TOY,42
FILE,41
ELEVATOR,40
MIX,39
CORN,39
CROSS,39
ARM,38
CAT,38
WRISTWATCH,38
OIL,38
HELICOPTER,38
BASKETBALL,38
KISS,37
STAMP,37
STORY,37
SCREWDRIVER,36
RIGHT,36
ARREST,35
BAG,33
DINOSAUR,33
LETTER,33
TYPE,32
RUN,32
RESEARCH,32
KITE,32
HAIR,32
RELAX,32
GRAPES,32
BORED,32
MOVIE,31
GLASS,31
SOCCER,31
DECIDE,31
MECHANIC,30
SOAP,30
BACKPACK,30
PEACH,30
UNDERWEAR,30
CANCEL,30
GUN,30
BEE,29
BOWLING,29
MOUNTAIN,29
CAN,29
CITY,29
SHIRT,29
SPECIAL,29
RIVER,29
SWING,29
MEAN,29
HEAR,29
EAGLE,29
BITE,29
NOTHING,29
SENTENCE,28
CUTE,28
EAT,28
BAKE,28
DRINK,28
PLUG,28
ABOUT,28
MAIL,28
LIVE,28
BOIL,28
THIRD,28
LUNCH,27
PROBLEM,27
SAW,27
THIEF,27
MILK,27
TIE,27
CHEAT,27
PIZZA,27
CHEERLEADER,27
MEAT,27
FISHING,27
DINNER,27
BRIDGE,27
HALLOWEEN,27
THROW,27
ORDER,26
SHAKE,26
TALK,26
TALL,26
FEED,26
MEASURE,26
CANDY,26
ROCKET,26
SOON,26
POUR,26
MEXICAN,26
DOCTOR,26
SUPPORT,26
KNIFE,26
CREAM,26
SUNBATHE,26
RECENT,26
BELIEVE,26
WALK,26
CALL,26
FENCE,26
OPINION,26
SMILE,25
FINE,25
PARTY,25
SAME,25
BABY,25
TRIP,25
FLAG,25
TURKEY,25
COMB,25
SLIDE,25
HAT,25
CHERRY,25
TAKE OFF,25
EMPTY,24
NOON,24
BELT,24
WOMAN,24
CLOCK,24
MONEY,24
REMEMBER,24
WELCOME,24
PANTS,24
BASKET,24
DECORATE,24
AXE,24
